ID,EAP,HPL,MWS
3794,0.92,0.06,0.02
3795,0.82,0.04,0.14
3796,0.78,0.07,0.15
3797,0.82,0.04,0.14
3798,0.43,0.45,0.12
3799,0.46,0.37,0.17
3800,0.11,0.00,0.88
3801,0.89,0.04,0.07
3802,0.97,0.01,0.02
3803,0.87,0.12,0.01
3804,0.03,0.96,0.01
3805,0.71,0.13,0.16
3806,0.36,0.03,0.61
3807,0.38,0.60,0.02
3808,0.43,0.45,0.11
3809,0.10,0.03,0.88
3810,0.35,0.19,0.46
3811,0.97,0.02,0.01
3812,0.15,0.78,0.06
3813,0.94,0.05,0.02
3814,0.99,0.01,0.01
3815,0.72,0.23,0.05
3816,0.68,0.22,0.10
3817,0.14,0.85,0.01
3818,0.03,0.94,0.03
3819,0.15,0.01,0.84
3820,0.02,0.97,0.00
3821,0.64,0.05,0.32
3822,0.20,0.51,0.29
3823,0.87,0.05,0.08
3824,0.94,0.03,0.02
3825,0.45,0.06,0.49
3826,0.04,0.94,0.02
3827,0.51,0.16,0.33
3828,0.76,0.07,0.18
3829,0.96,0.03,0.02
3830,0.40,0.57,0.02
3831,0.89,0.08,0.02
3832,0.27,0.11,0.62
3833,0.98,0.00,0.01
3834,0.03,0.04,0.93
3835,0.73,0.04,0.23
3836,0.99,0.00,0.01
3837,0.94,0.04,0.02
3838,0.45,0.06,0.48
3839,0.86,0.11,0.03
3840,0.98,0.01,0.01
3841,0.89,0.07,0.05
3842,0.07,0.03,0.91
3843,0.76,0.06,0.18
3844,0.04,0.02,0.95
3845,0.88,0.08,0.03
3846,0.64,0.30,0.05
3847,0.17,0.09,0.74
3848,0.01,0.94,0.05
3849,0.82,0.03,0.15
3850,0.14,0.71,0.15
3851,0.04,0.01,0.95
3852,0.80,0.05,0.15
3853,0.08,0.01,0.91
3854,0.21,0.72,0.07
3855,0.38,0.60,0.03
3856,0.12,0.76,0.12
3857,0.25,0.70,0.05
3858,0.46,0.01,0.53
3859,0.02,0.01,0.97
3860,0.09,0.23,0.68
3861,0.44,0.46,0.10
3862,0.79,0.15,0.06
3863,0.54,0.29,0.16
3864,0.84,0.04,0.12
3865,0.14,0.03,0.84
3866,0.31,0.55,0.14
3867,0.24,0.01,0.75
3868,0.01,0.99,0.00
3869,0.92,0.04,0.04
3870,0.94,0.04,0.02
3871,0.17,0.75,0.07
3872,0.06,0.87,0.07
3873,0.15,0.10,0.75
3874,0.60,0.06,0.34
3875,0.68,0.31,0.01
3876,0.34,0.59,0.07
3877,0.92,0.06,0.01
3878,0.20,0.04,0.77
3879,0.85,0.11,0.04
3880,0.73,0.09,0.18
3881,0.24,0.51,0.25
3882,0.14,0.85,0.01
3883,0.03,0.02,0.95
3884,0.24,0.69,0.07
3885,0.64,0.31,0.05
3886,0.98,0.01,0.01
3887,0.15,0.61,0.24
3888,0.22,0.76,0.02
3889,0.39,0.46,0.15
3890,0.49,0.05,0.47
3891,0.60,0.19,0.21
3892,0.04,0.92,0.03
3893,0.98,0.00,0.02
3894,0.49,0.49,0.02
3895,0.95,0.01,0.04
3896,0.20,0.22,0.58
3897,0.02,0.02,0.96
3898,0.29,0.15,0.56
3899,0.13,0.87,0.00
3900,0.03,0.01,0.96
3901,0.49,0.48,0.03
3902,0.18,0.01,0.81
3903,0.02,0.00,0.97
3904,0.85,0.08,0.07
3905,0.05,0.04,0.92
3906,0.93,0.06,0.01
3907,0.71,0.08,0.21
3908,0.12,0.82,0.06
3909,0.10,0.85,0.05
3910,0.78,0.03,0.19
3911,0.14,0.25,0.62
3912,0.01,0.99,0.00
3913,0.17,0.78,0.06
3914,0.01,0.00,0.99
3915,0.57,0.16,0.28
3916,0.13,0.43,0.44
